"Scientificname","HB_9113_sum","HB_9116_sum","HB_9121_sum","HB_NA_sum","LTB_9113_sum","LTB_9116_sum","LTB_NA_sum","MTB_9113_sum","MTB_9116_sum","MTB_9121_sum","MTB_NA_sum","OTB_9113_sum","OTB_9116_sum","OTB_9121_sum","OTB_NA_sum","HB_9113_mean","HB_9116_mean","HB_9121_mean","HB_NA_mean","LTB_9113_mean","LTB_9116_mean","LTB_NA_mean","MTB_9113_mean","MTB_9116_mean","MTB_9121_mean","MTB_NA_mean","OTB_9113_mean","OTB_9116_mean","OTB_9121_mean","OTB_NA_mean"
"Hippocampus erectus",0,0,0,6,1,9,11,12,5,0,8,17,4,1,10,0,0,0,0.009,0.005,0.026,0.046,0.027,0.013,0,0.016,0.033,0.009,0.037,0.017
"Hippocampus zosterae",3,1,2,7,9,90,20,32,88,0,21,63,120,13,20,0.026,0.018,0.167,0.011,0.045,0.256,0.084,0.071,0.222,0,0.041,0.122,0.283,0.481,0.033
"Hippocampus spp.",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0.002,0,0
"Hypsoblennius hentz",0,0,0,3,11,15,3,1,6,0,4,0,3,0,3,0,0,0,0.005,0.055,0.043,0.013,0.002,0.015,0,0.008,0,0.007,0,0.005
"Hyporhamphus meeki",8,6,0,61,20,56,25,23,23,0,41,32,98,0,106,0.068,0.105,0,0.092,0.101,0.159,0.105,0.051,0.058,0,0.079,0.062,0.231,0,0.175
"Hyporhamphus unifasciatus",0,0,0,0,0,2,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0.006,0,0.002,0,0,0,0,0.026,0,0
"Hyporhamphus spp.",4,0,0,22,2,1,3,2,36,0,51,13,44,0,23,0.034,0,0,0.033,0.01,0.003,0.013,0.004,0.091,0,0.099,0.025,0.104,0,0.038
"Lactophrys spp.",0,0,0,0,1,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0.005,0,0.004,0,0.005,0,0,0.006,0,0,0
"Lagodon rhomboides",437,3346,200,3633,8688,45265,2859,11213,39951,78,4687,20284,15203,159,1884,3.735,58.702,16.667,5.48,43.658,128.594,12.013,25.029,100.886,13,9.083,39.386,35.856,5.889,3.114
"Leiostomus xanthurus",7,1240,0,2423,1782,97,930,1075,2696,0,1939,4132,2417,0,5028,0.06,21.754,0,3.655,8.955,0.276,3.908,2.4,6.808,0,3.758,8.023,5.7,0,8.311
"Lepisosteus osseus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0
"Limulus polyphemus",11,0,0,21,1,5,3,2,9,0,21,10,6,0,18,0.094,0,0,0.032,0.005,0.014,0.013,0.004,0.023,0,0.041,0.019,0.014,0,0.03
"Lophogobius cyprinoides",0,0,0,4,0,0,0,0,10,0,3,0,5,0,1,0,0,0,0.006,0,0,0,0,0.025,0,0.006,0,0.012,0,0.002
"Lucania parva",2973,309,0,1553,2260,10946,270,4099,5862,76,2660,13270,14684,774,2266,25.41,5.421,0,2.342,11.357,31.097,1.134,9.15,14.803,12.667,5.155,25.767,34.632,28.667,3.745
"Lutjanus analis",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0
"Lutjanus griseus",2,0,0,5,44,86,25,27,72,0,18,9,14,0,2,0.017,0,0,0.008,0.221,0.244,0.105,0.06,0.182,0,0.035,0.017,0.033,0,0.003
"Lutjanus synagris",3,1,0,8,63,96,33,17,27,0,5,4,3,0,5,0.026,0.018,0,0.012,0.317,0.273,0.139,0.038,0.068,0,0.01,0.008,0.007,0,0.008
"Membras martinica",14,28,1,312,2,15,0,20,0,0,723,159,19,0,490,0.12,0.491,0.083,0.471,0.01,0.043,0,0.045,0,0,1.401,0.309,0.045,0,0.81
"Menticirrhus americanus",93,4,3,237,2,4,6,29,8,0,96,93,16,3,272,0.795,0.07,0.25,0.357,0.01,0.011,0.025,0.065,0.02,0,0.186,0.181,0.038,0.111,0.45
"Menticirrhus saxatilis",5,0,0,16,13,3,29,19,7,0,35,9,7,0,16,0.043,0,0,0.024,0.065,0.009,0.122,0.042,0.018,0,0.068,0.017,0.017,0,0.026
"Menidia spp.",635,10,18,2020,668,1052,169,4619,2395,0,4139,6851,3689,53,6051,5.427,0.175,1.5,3.047,3.357,2.989,0.71,10.31,6.048,0,8.021,13.303,8.7,1.963,10.002
"Menippe spp.",0,0,0,3,1,7,1,0,2,0,0,1,1,0,2,0,0,0,0.005,0.005,0.02,0.004,0,0.005,0,0,0.002,0.002,0,0.003
"Menticirrhus spp.",0,0,0,8,2,0,0,3,1,0,2,0,0,0,1,0,0,0,0.012,0.01,0,0,0.007,0.003,0,0.004,0,0,0,0.002
"Microgobius gulosus",1384,900,42,5152,535,1058,145,1889,2550,38,4398,5901,3645,393,6221,11.829,15.789,3.5,7.771,2.688,3.006,0.609,4.217,6.439,6.333,8.523,11.458,8.597,14.556,10.283
"Microgobius thalassinus",1,0,0,3,0,0,0,1,0,0,2,13,0,1,13,0.009,0,0,0.005,0,0,0,0.002,0,0,0.004,0.025,0,0.037,0.021
"Micropogonias undulatus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0
"Monacanthus ciliatus",0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0.002,0.003,0,0,0,0,0,0
"Mugil cephalus",2,1,0,453,13,10,16,11,127,0,6,78,3,1,1502,0.017,0.018,0,0.683,0.065,0.028,0.067,0.025,0.321,0,0.012,0.151,0.007,0.037,2.483
"Mugil curema",0,0,0,0,3,2,1,0,0,0,3,32,0,0,0,0,0,0,0,0.015,0.006,0.004,0,0,0,0.006,0.062,0,0,0
"Mugil trichodon",3,0,1,3,0,4,15,0,4,0,0,1,1,0,3,0.026,0,0.083,0.005,0,0.011,0.063,0,0.01,0,0,0.002,0.002,0,0.005
"Mugil spp.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0.008
"Mycteroperca microlepis",0,0,0,0,1,14,0,1,2,0,0,0,0,0,0,0,0,0,0,0.005,0.04,0,0.002,0.005,0,0,0,0,0,0
"Myrophis punctatus",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.002,0,0,0,0,0.002,0,0.002
"Nicholsina usta",0,0,0,0,11,48,5,0,10,0,0,0,2,0,0,0,0,0,0,0.055,0.136,0.021,0,0.025,0,0,0,0.005,0,0
"Ogcocephalus cubifrons",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0
"Oligoplites saurus",70,19,13,211,28,34,36,100,100,1,166,183,143,4,209,0.598,0.333,1.083,0.318,0.141,0.097,0.151,0.223,0.253,0.167,0.322,0.355,0.337,0.148,0.345
"Opisthonema oglinum",508,0,28,556,20,813,203,256,158,0,179,403,959,34,254,4.342,0,2.333,0.839,0.101,2.31,0.853,0.571,0.399,0,0.347,0.783,2.262,1.259,0.42
"Opsanus beta",0,0,0,2,2,15,1,3,9,1,1,8,16,2,13,0,0,0,0.003,0.01,0.043,0.004,0.007,0.023,0.167,0.002,0.016,0.038,0.074,0.021
"Oreochromis aureus",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0
"Oreochromis/Sarotherodon spp.",1,1,0,2,0,0,0,3,5,0,1,154,21,5,6,0.009,0.018,0,0.003,0,0,0,0.007,0.013,0,0.002,0.299,0.05,0.185,0.01
"Orthopristis chrysoptera",109,51,13,758,1970,3950,816,1905,2454,1,647,895,2295,4,292,0.932,0.895,1.083,1.143,9.899,11.222,3.429,4.252,6.197,0.167,1.254,1.738,5.413,0.148,0.483
"Ostraciidae spp.",0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.006,0,0.002,0,0,0.002,0.002,0,0,0
"Paralichthys albigutta",5,3,1,27,26,23,36,90,52,0,76,39,19,1,37,0.043,0.053,0.083,0.041,0.131,0.065,0.151,0.201,0.131,0,0.147,0.076,0.045,0.037,0.061
"Paraclinus marmoratus",0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.006,0,0,0,0,0,0,0,0,0
"Penaeidae spp.",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0.002,0,0
"Peprilus paru",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0
"Poecilia latipinna",2,0,0,1,0,2,0,5,3,0,1,2,0,0,0,0.017,0,0,0.002,0,0.006,0,0.011,0.008,0,0.002,0.004,0,0,0
"Pogonias cromis",0,0,0,4,0,1,0,1,1,0,1,1,0,0,6,0,0,0,0.006,0,0.003,0,0.002,0.003,0,0.002,0.002,0,0,0.01
"Pomatomus saltatrix",0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.018,0,0,0,0,0.004,0,0,0,0,0,0.002,0,0
"Portunus spp.",1,0,5,12,10,6,12,42,7,0,8,6,4,0,2,0.009,0,0.417,0.018,0.05,0.017,0.05,0.094,0.018,0,0.016,0.012,0.009,0,0.003
"Prionotus scitulus",31,0,4,179,20,14,38,90,31,0,102,79,33,1,84,0.265,0,0.333,0.27,0.101,0.04,0.16,0.201,0.078,0,0.198,0.153,0.078,0.037,0.139
"Prionotus tribulus",8,2,2,43,5,8,9,9,15,0,17,13,13,2,22,0.068,0.035,0.167,0.065,0.025,0.023,0.038,0.02,0.038,0,0.033,0.025,0.031,0.074,0.036
"Rhinoptera bonasus",0,0,0,20,1,0,2,7,9,0,9,5,2,0,46,0,0,0,0.03,0.005,0,0.008,0.016,0.023,0,0.017,0.01,0.005,0,0.076
"Rimapenaeus constrictus",0,0,0,4,0,3,0,5,0,0,12,0,0,0,0,0,0,0,0.006,0,0.009,0,0.011,0,0,0.023,0,0,0,0
"Rimapenaeus spp.",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0
"Sardinella aurita",0,0,0,8,808,11441,480,2,1449,0,0,0,133,0,1,0,0,0,0.012,4.06,32.503,2.017,0.004,3.659,0,0,0,0.314,0,0.002
"Sarotherodon melanotheron",0,0,0,0,0,0,0,0,1,0,2,0,10,8,0,0,0,0,0,0,0,0,0,0.003,0,0.004,0,0.024,0.296,0
"Sciaenops ocellatus",109,148,2,205,36,5,9,215,88,38,150,553,366,1,350,0.932,2.596,0.167,0.309,0.181,0.014,0.038,0.48,0.222,6.333,0.291,1.074,0.863,0.037,0.579
"Sciaenidae spp.",0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.116,0,0,0,0
"Scorpaena brasiliensis",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0
"Scomberomorus maculatus",0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0.002,0,0.006,0,0,0.003,0,0,0.002,0,0,0
"Selene vomer",0,0,0,2,0,0,1,2,3,0,0,1,0,0,1,0,0,0,0.003,0,0,0.004,0.004,0.008,0,0,0.002,0,0,0.002
"Sphyraena barracuda",0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.004,0,0,0,0,0,0,0,0
"Sphyraena borealis",0,0,0,0,10,20,3,0,2,0,0,0,0,0,0,0,0,0,0,0.05,0.057,0.013,0,0.005,0,0,0,0,0,0
"Sphoeroides nephelus",33,23,3,220,66,131,45,141,189,3,167,215,171,6,154,0.282,0.404,0.25,0.332,0.332,0.372,0.189,0.315,0.477,0.5,0.324,0.417,0.403,0.222,0.255
"Sphoeroides spengleri",0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0.004,0,0.003,0,0.002,0.004,0,0,0
"Sphyrna tiburo",0,0,0,0,0,0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0.004,0.007,0.005,0,0,0,0.002,0,0
"Sphoeroides spp.",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0
"Stephanolepis hispida",0,0,0,7,128,312,90,23,55,0,15,8,10,0,3,0,0,0,0.011,0.643,0.886,0.378,0.051,0.139,0,0.029,0.016,0.024,0,0.005
"Stephanolepis setifer",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0
"Strongylura marina",0,0,1,6,2,5,9,6,15,0,21,4,2,0,26,0,0,0.083,0.009,0.01,0.014,0.038,0.013,0.038,0,0.041,0.008,0.005,0,0.043
"Strongylura notata",14,2,0,52,8,51,21,316,122,0,137,95,53,0,178,0.12,0.035,0,0.078,0.04,0.145,0.088,0.705,0.308,0,0.266,0.184,0.125,0,0.294
"Strongylura timucu",0,0,0,2,1,2,2,1,0,0,1,2,0,0,1,0,0,0,0.003,0.005,0.006,0.008,0.002,0,0,0.002,0.004,0,0,0.002
"Strongylura spp.",0,0,0,0,2,3,0,4,3,0,0,8,3,3,5,0,0,0,0,0.01,0.009,0,0.009,0.008,0,0,0.016,0.007,0.111,0.008
"Symphurus plagiusa",35,4,2,76,7,3,11,58,14,0,58,56,32,1,48,0.299,0.07,0.167,0.115,0.035,0.009,0.046,0.129,0.035,0,0.112,0.109,0.075,0.037,0.079
"Syngnathus floridae",1,1,0,3,64,324,56,63,180,0,8,72,140,0,24,0.009,0.018,0,0.005,0.322,0.92,0.235,0.141,0.455,0,0.016,0.14,0.33,0,0.04
"Synodus foetens",49,35,7,278,138,170,182,356,200,5,398,253,120,4,247,0.419,0.614,0.583,0.419,0.693,0.483,0.765,0.795,0.505,0.833,0.771,0.491,0.283,0.148,0.408
"Syngnathus louisianae",37,99,2,126,20,67,48,121,197,1,98,282,172,17,182,0.316,1.737,0.167,0.19,0.101,0.19,0.202,0.27,0.497,0.167,0.19,0.548,0.406,0.63,0.301
"Syngnathus scovelli",172,183,8,252,144,435,110,434,955,42,588,1155,1634,198,714,1.47,3.211,0.667,0.38,0.724,1.236,0.462,0.969,2.412,7,1.14,2.243,3.854,7.333,1.18
"Syngnathidae spp.",0,0,0,1,0,0,1,1,0,0,4,0,5,5,0,0,0,0,0.002,0,0,0.004,0.002,0,0,0.008,0,0.012,0.185,0
"Synodontidae spp.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0
"Trachinotus carolinus",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0
"Trachinotus falcatus",0,0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0.004,0.004,0,0,0.004,0.002,0,0,0
"Trinectes maculatus",2,0,0,22,0,0,1,9,1,0,47,32,1,0,13,0.017,0,0,0.033,0,0,0.004,0.02,0.003,0,0.091,0.062,0.002,0,0.021
"Tylosurus crocodilus",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0
"Urophycis floridana",0,0,0,0,0,1,2,0,6,0,5,0,0,0,0,0,0,0,0,0,0.003,0.008,0,0.015,0,0.01,0,0,0,0
